system_id,jump_count
30013799,9477
30013784,7897
30013820,7360
30013798,7308
30013797,6209
30013822,6144
30023775,6040
30013091,5639
30009542,5589
30023778,5402
30023763,5120
30014324,5113
30009562,4784
30014334,4700
30023754,4697
30013781,4664
30013124,4512
30013818,4501
30013816,4430
30013598,4429
30015814,4299
30013796,4255
30023796,4093
30013812,4030
30015808,3947
30013099,3879
30013592,3821
30001252,3816
30013789,3709
30014576,3707
30009547,3494
30023764,3465
30013121,3454
30013098,3328
30013068,3184
30009270,3151
30001246,3057
30015760,3020
30014288,3004
30009551,2986
30014292,2945
30014567,2859
30009563,2851
30023760,2850
30013671,2842
30013579,2777
30023833,2763
30013673,2741
30001208,2723
30014570,2685
30014568,2659
30009272,2658
30023830,2604
30013786,2580
30009264,2548
30014335,2527
30013097,2517
30023827,2461
30023828,2451
30023852,2428
30013070,2419
30013817,2395
30023774,2326
30013814,2324
30014543,2296
30013093,2271
30013810,2256
30023777,2235
30014573,2231
30014332,2193
30023825,2176
30014289,2110
30014775,2096
30023766,2068
30014528,2059
30009552,2013
30009260,1998
30009554,1996
30013806,1955
30009271,1937
30015807,1908
30002211,1889
30014274,1876
30014746,1876
30014563,1860
30014763,1819
30013811,1804
30009538,1794
30001250,1791
30013787,1781
30015826,1758
30023807,1682
30012714,1679
30009297,1659
30013809,1649
30013633,1640
30014293,1639
30009544,1634
30009550,1621
30009555,1621
30013064,1615
30013636,1614
30023771,1590
30013568,1586
30001217,1584
30013584,1574
30013096,1549
30023813,1539
30012857,1538
30013804,1533
30013094,1532
30013600,1530
30013074,1523
30013583,1516
30023814,1508
30012855,1503
30009188,1501
30023751,1498
30013668,1493
30013808,1485
30012686,1482
30014535,1449
30023805,1448
30009332,1434
30013095,1418
30001299,1414
30014269,1412
30014774,1388
30009263,1383
30013591,1382
30013801,1362
30015815,1361
30013060,1346
30013071,1345
30015771,1341
30013792,1317
30002205,1313
30001220,1313
30009557,1309
30015828,1300
30014424,1292
30015813,1291
30002212,1287
30013115,1273
30012885,1272
30015806,1265
30012706,1264
30010096,1259
30013758,1258
30009561,1258
30001305,1256
30014273,1255
30013635,1253
30023772,1252
30014278,1241
30014566,1223
30014564,1218
30009541,1211
30014294,1192
30014429,1180
30001292,1173
30010082,1173
30015830,1160
30009570,1157
30015867,1143
30014621,1142
30012881,1133
30014283,1118
30010097,1110
30013762,1108
30001296,1106
30013761,1086
30009549,1085
30012841,1084
30014762,1081
30014287,1074
30002202,1071
30013120,1070
30003953,1062
30013092,1054
30015869,1049
30010108,1038
30014282,1038
30014270,1033
30014619,1028
30014578,1018
30023811,1008
30012717,1007
30012782,1006
30009275,1006
30010099,996
30009258,995
30012852,990
30013754,986
30012472,981
30015782,977
30014322,976
30012710,976
30001272,972
30010071,958
30001240,957
30014310,956
30014298,950
30014569,950
30023835,946
30001565,942
30009356,941
30014304,940
30013058,924
30001225,915
30009569,912
30013076,907
30001227,904
30012704,903
30001211,902
30015870,900
30014660,892
30015872,891
30023776,888
